start,end,duration
2010-01-01 00:00:00,2010-01-04 06:41:00,4781.0
2010-01-04 19:48:00,2010-01-04 22:28:00,220.0
2010-01-05 12:28:00,2010-01-11 17:23:00,8995.0
2010-01-12 15:30:00,2010-01-17 18:55:00,7465.0
2010-01-18 08:32:00,2010-01-19 19:04:00,2132.0
2010-01-20 16:23:00,2010-01-27 12:17:00,9894.0
2010-01-28 11:16:00,2010-01-29 21:47:00,2131.0
2010-01-30 14:36:00,2010-01-31 01:52:00,736.0
2010-01-31 15:48:00,2010-02-02 08:12:00,2484.0
2010-02-03 03:33:00,2010-02-13 10:42:00,14889.0
2010-02-14 05:21:00,2010-02-18 11:24:00,6183.0
2010-02-19 03:55:00,2010-02-19 06:32:00,217.0
2010-02-20 09:08:00,2010-02-22 20:18:00,3610.0
2010-02-23 10:17:00,2010-02-24 15:36:00,1819.0
2010-02-26 09:27:00,2010-02-26 17:17:00,530.0
2010-02-27 08:55:00,2010-02-27 19:00:00,665.0
2010-02-28 08:46:00,2010-02-28 14:22:00,396.0
2010-03-01 18:44:00,2010-03-02 09:03:00,919.0
2010-03-03 01:25:00,2010-03-03 23:33:00,1388.0
2010-03-04 12:37:00,2010-03-05 16:07:00,1710.0
2010-03-06 06:32:00,2010-03-14 01:07:00,11255.0
2010-03-14 15:32:00,2010-03-19 06:43:00,6731.0
2010-03-19 20:59:00,2010-03-20 05:32:00,573.0
2010-03-21 16:44:00,2010-03-23 02:44:00,2100.0
2010-03-23 16:05:00,2010-03-25 22:47:00,3342.0
2010-03-26 11:50:00,2010-03-26 16:32:00,342.0
2010-03-27 12:39:00,2010-03-30 21:22:00,4903.0
2010-03-31 16:08:00,2010-04-01 06:36:00,928.0
2010-04-02 12:19:00,2010-04-04 04:53:00,2494.0
2010-04-05 04:16:00,2010-04-20 09:21:00,21965.0
2010-04-22 06:56:00,2010-04-22 12:30:00,394.0
2010-04-23 02:15:00,2010-04-23 07:37:00,382.0
2010-04-23 20:41:00,2010-04-26 15:23:00,4062.0
2010-04-27 05:50:00,2010-04-30 03:57:00,4267.0
2010-04-30 21:26:00,2010-05-01 06:05:00,579.0
2010-05-01 20:28:00,2010-05-06 23:29:00,7441.0
2010-05-08 16:51:00,2010-05-12 04:27:00,5076.0
2010-05-13 07:22:00,2010-05-15 11:05:00,3163.0
2010-05-17 04:16:00,2010-05-21 16:28:00,6552.0
2010-05-22 05:52:00,2010-05-24 05:29:00,2917.0
2010-05-24 21:06:00,2010-05-28 01:41:00,4655.0
2010-05-29 07:50:00,2010-05-30 03:00:00,1210.0
2010-05-31 18:35:00,2010-06-02 00:28:00,1853.0
2010-06-02 14:13:00,2010-06-07 01:55:00,6522.0
2010-06-08 00:34:00,2010-06-08 21:15:00,1301.0
2010-06-09 17:57:00,2010-06-10 02:42:00,585.0
2010-06-12 05:21:00,2010-06-19 10:25:00,10444.0
2010-06-20 11:01:00,2010-07-04 00:25:00,19584.0
2010-07-04 14:52:00,2010-07-12 15:27:00,11615.0
2010-07-13 17:55:00,2010-07-17 01:02:00,4807.0
2010-07-18 04:30:00,2010-07-22 00:09:00,5559.0
2010-07-22 16:01:00,2010-07-24 14:05:00,2824.0
2010-07-25 04:32:00,2010-07-28 12:06:00,4834.0
2010-07-29 11:29:00,2010-07-30 02:46:00,977.0
2010-07-30 23:35:00,2010-07-31 18:04:00,1169.0
2010-08-02 03:29:00,2010-08-04 15:21:00,3652.0
2010-08-05 05:04:00,2010-08-08 09:45:00,4661.0
2010-08-09 07:22:00,2010-08-10 22:04:00,2382.0
2010-08-12 01:03:00,2010-08-12 09:20:00,557.0
2010-08-13 13:23:00,2010-08-14 02:54:00,871.0
2010-08-14 22:51:00,2010-08-15 03:19:00,328.0
2010-08-15 16:36:00,2010-08-15 21:24:00,348.0
2010-08-17 00:35:00,2010-08-17 06:55:00,440.0
2010-08-19 04:13:00,2010-08-22 02:59:00,4306.0
2010-08-22 23:49:00,2010-08-23 10:20:00,691.0
2010-08-25 11:37:00,2010-08-28 10:18:00,4301.0
2010-08-29 01:17:00,2010-08-29 15:30:00,913.0
2010-08-30 14:17:00,2010-09-03 15:55:00,5918.0
2010-09-04 08:42:00,2010-09-09 12:21:00,7479.0
2010-09-11 02:10:00,2010-09-11 05:29:00,259.0
2010-09-11 20:51:00,2010-09-12 05:23:00,572.0
2010-09-13 12:54:00,2010-09-13 22:17:00,623.0
2010-09-18 03:29:00,2010-09-18 15:28:00,779.0
2010-09-19 04:55:00,2010-09-20 02:13:00,1338.0
2010-09-21 06:40:00,2010-09-24 18:09:00,5069.0
2010-09-25 07:44:00,2010-09-26 02:08:00,1164.0
2010-09-26 17:30:00,2010-10-06 16:50:00,14420.0
2010-10-07 15:39:00,2010-10-15 20:56:00,11897.0
2010-10-16 13:26:00,2010-10-18 16:39:00,3133.0
2010-10-19 14:08:00,2010-10-20 11:03:00,1315.0
2010-10-21 04:33:00,2010-10-21 13:53:00,620.0
2010-10-22 12:37:00,2010-10-22 14:16:00,159.0
2010-10-25 07:16:00,2010-10-25 12:06:00,350.0
2010-10-26 02:32:00,2010-10-27 06:02:00,1710.0
2010-10-29 00:49:00,2010-10-30 15:57:00,2408.0
2010-10-31 10:52:00,2010-10-31 16:41:00,409.0
2010-11-01 07:34:00,2010-11-02 09:22:00,1608.0
2010-11-03 23:51:00,2010-11-04 18:49:00,1198.0
2010-11-05 15:24:00,2010-11-05 20:53:00,389.0
2010-11-06 16:47:00,2010-11-08 10:27:00,2560.0
2010-11-09 01:32:00,2010-11-11 15:38:00,3786.0
2010-11-13 06:50:00,2010-11-14 07:53:00,1563.0
2010-11-15 12:28:00,2010-11-18 11:23:00,4315.0
2010-11-20 12:14:00,2010-11-22 16:19:00,3185.0
2010-11-24 09:30:00,2010-11-25 12:07:00,1657.0
2010-11-27 10:33:00,2010-11-28 06:08:00,1235.0
2010-11-28 19:40:00,2010-11-29 00:26:00,346.0
2010-11-29 14:47:00,2010-12-02 20:01:00,4694.0
2010-12-03 15:19:00,2010-12-04 16:48:00,1589.0
2010-12-06 01:27:00,2010-12-08 10:51:00,3504.0
2010-12-08 23:52:00,2010-12-10 16:23:00,2491.0
2010-12-11 12:32:00,2010-12-11 20:42:00,550.0
2010-12-12 10:20:00,2010-12-16 04:45:00,5485.0
2010-12-17 00:44:00,2010-12-20 18:06:00,5422.0
2010-12-21 09:14:00,2010-12-22 22:13:00,2279.0
2010-12-23 23:17:00,2010-12-31 00:05:00,10188.0
2011-01-02 00:40:00,2011-01-04 13:45:00,3725.0
2011-01-05 09:05:00,2011-01-06 01:12:00,1027.0
2011-01-07 02:21:00,2011-01-07 20:32:00,1151.0
2011-01-09 04:09:00,2011-01-11 17:34:00,3745.0
2011-01-12 09:22:00,2011-01-13 15:49:00,1887.0
2011-01-14 09:23:00,2011-01-14 12:45:00,262.0
2011-01-15 06:24:00,2011-01-15 14:43:00,559.0
2011-01-16 12:10:00,2011-01-17 00:54:00,824.0
2011-01-17 15:16:00,2011-01-17 17:48:00,212.0
2011-01-18 12:33:00,2011-01-21 18:06:00,4713.0
2011-01-22 10:54:00,2011-01-25 00:55:00,3781.0
2011-01-25 23:59:00,2011-01-26 08:48:00,589.0
2011-01-26 22:27:00,2011-02-02 20:17:00,10010.0
2011-02-03 14:09:00,2011-02-03 15:56:00,167.0
2011-02-05 18:54:00,2011-02-06 13:00:00,1146.0
2011-02-07 10:53:00,2011-02-08 10:56:00,1503.0
2011-02-09 00:03:00,2011-02-10 13:31:00,2308.0
2011-02-11 05:21:00,2011-02-15 16:09:00,6468.0
2011-02-16 16:07:00,2011-03-09 08:22:00,29835.0
2011-03-10 02:46:00,2011-03-10 03:52:00,126.0
2011-03-11 02:07:00,2011-03-14 03:56:00,4489.0
2011-03-15 11:16:00,2011-03-25 12:58:00,14562.0
2011-03-26 02:55:00,2011-03-30 14:26:00,6511.0
2011-04-01 12:44:00,2011-04-01 15:41:00,237.0
2011-04-02 05:11:00,2011-04-03 05:36:00,1525.0
2011-04-03 18:57:00,2011-04-05 10:57:00,2460.0
2011-04-06 14:11:00,2011-04-12 02:04:00,7973.0
2011-04-13 21:52:00,2011-05-03 13:53:00,28381.0
2011-05-04 03:37:00,2011-05-14 10:56:00,14899.0
2011-05-16 01:47:00,2011-05-16 08:44:00,477.0
2011-05-17 18:06:00,2011-05-19 02:00:00,1974.0
2011-05-19 16:40:00,2011-05-22 10:53:00,4033.0
2011-05-23 03:18:00,2011-05-24 01:05:00,1367.0
2011-05-25 02:17:00,2011-05-26 14:47:00,2250.0
2011-05-27 22:25:00,2011-05-28 13:48:00,983.0
2011-05-29 13:07:00,2011-05-29 14:47:00,160.0
2011-05-30 11:52:00,2011-05-31 12:51:00,1559.0
2011-06-01 03:37:00,2011-06-06 04:15:00,7298.0
2011-06-07 06:17:00,2011-06-08 14:45:00,2008.0
2011-06-09 18:23:00,2011-06-11 13:28:00,2645.0
2011-06-12 03:18:00,2011-06-13 18:15:00,2397.0
2011-06-14 13:55:00,2011-06-16 16:07:00,3072.0
2011-06-17 21:57:00,2011-06-18 04:21:00,444.0
2011-06-19 03:41:00,2011-06-19 06:07:00,206.0
2011-06-20 07:16:00,2011-06-22 17:42:00,3566.0
2011-06-23 09:50:00,2011-06-29 20:59:00,9369.0
2011-06-30 22:13:00,2011-07-02 04:02:00,1849.0
2011-07-03 10:37:00,2011-07-06 16:44:00,4747.0
2011-07-07 07:08:00,2011-07-08 03:13:00,1265.0
2011-07-08 21:54:00,2011-07-09 13:13:00,979.0
2011-07-10 05:56:00,2011-07-13 04:30:00,4294.0
2011-07-14 23:05:00,2011-07-15 02:45:00,280.0
2011-07-15 19:10:00,2011-07-17 02:50:00,1960.0
2011-07-18 07:15:00,2011-07-18 12:22:00,367.0
2011-07-19 08:06:00,2011-07-21 19:57:00,3651.0
2011-07-25 07:39:00,2011-08-05 06:12:00,15813.0
2011-08-05 19:59:00,2011-08-06 16:39:00,1300.0
2011-08-07 15:58:00,2011-08-08 10:55:00,1197.0
2011-08-09 23:57:00,2011-08-10 08:30:00,573.0
2011-08-12 17:22:00,2011-08-14 11:14:00,2572.0
2011-08-15 11:35:00,2011-08-17 07:14:00,2679.0
2011-08-17 20:24:00,2011-08-18 22:12:00,1608.0
2011-08-20 01:18:00,2011-08-21 15:05:00,2327.0
2011-08-22 13:01:00,2011-08-23 23:41:00,2140.0
2011-08-24 15:23:00,2011-08-24 19:34:00,311.0
2011-08-25 09:18:00,2011-08-26 20:17:00,2159.0
2011-08-31 01:45:00,2011-09-04 11:03:00,6378.0
2011-09-05 14:24:00,2011-09-06 14:08:00,1484.0
2011-09-09 04:08:00,2011-09-11 01:07:00,2759.0
2011-09-11 14:24:00,2011-09-11 16:11:00,167.0
2011-09-12 05:36:00,2011-09-12 12:17:00,461.0
2011-09-13 06:31:00,2011-09-13 21:52:00,981.0
2011-09-15 15:31:00,2011-09-17 04:06:00,2255.0
2011-09-17 17:48:00,2011-09-18 05:29:00,761.0
2011-09-18 22:10:00,2011-09-19 14:15:00,1025.0
2011-09-20 04:04:00,2011-09-20 09:44:00,400.0
2011-09-22 22:15:00,2011-10-05 14:16:00,18301.0
2011-10-08 01:21:00,2011-10-08 09:10:00,529.0
2011-10-08 22:17:00,2011-10-09 14:29:00,1032.0
2011-10-12 06:55:00,2011-10-18 02:12:00,8417.0
2011-10-20 04:09:00,2011-10-21 10:52:00,1903.0
2011-10-22 01:25:00,2011-10-26 10:54:00,6389.0
2011-10-27 00:30:00,2011-11-03 02:29:00,10259.0
2011-11-03 15:39:00,2011-11-23 05:12:00,28233.0
2011-11-23 19:22:00,2011-11-25 10:08:00,2386.0
2011-11-28 07:40:00,2011-11-30 00:31:00,2511.0
2011-12-01 01:49:00,2011-12-01 12:49:00,720.0
2011-12-02 23:25:00,2011-12-03 06:51:00,506.0
2011-12-05 11:44:00,2011-12-07 07:07:00,2663.0
2011-12-08 10:57:00,2011-12-08 14:43:00,286.0
2011-12-09 16:55:00,2011-12-12 08:58:00,3903.0
2011-12-13 02:44:00,2011-12-13 05:08:00,204.0
2011-12-14 03:16:00,2011-12-14 11:07:00,531.0
2011-12-15 18:00:00,2011-12-15 21:20:00,260.0
2011-12-16 15:26:00,2011-12-20 00:09:00,4903.0
2011-12-20 17:12:00,2011-12-20 23:36:00,444.0
2011-12-21 13:43:00,2011-12-22 06:29:00,1066.0
2011-12-22 21:30:00,2011-12-23 17:35:00,1265.0
2011-12-24 18:10:00,2011-12-25 01:15:00,485.0
2011-12-25 16:24:00,2011-12-27 05:32:00,2288.0
2011-12-27 21:30:00,2011-12-28 15:56:00,1166.0
2011-12-30 05:31:00,2012-01-01 02:41:00,2770.0
2012-01-02 13:39:00,2012-01-03 09:18:00,1239.0
2012-01-06 05:48:00,2012-01-07 03:16:00,1348.0
2012-01-07 18:04:00,2012-01-08 00:30:00,446.0
2012-01-08 13:44:00,2012-01-09 07:23:00,1119.0
2012-01-10 05:36:00,2012-01-12 08:13:00,3097.0
2012-01-13 00:23:00,2012-01-18 14:05:00,8082.0
2012-01-19 05:30:00,2012-01-19 10:37:00,367.0
2012-01-21 04:13:00,2012-01-21 05:35:00,142.0
2012-01-22 12:57:00,2012-01-27 05:37:00,6820.0
2012-01-27 19:59:00,2012-01-29 01:10:00,1811.0
2012-01-29 23:48:00,2012-02-04 09:25:00,7837.0
2012-02-04 23:05:00,2012-02-12 03:29:00,10404.0
2012-02-12 17:19:00,2012-02-16 10:25:00,5406.0
2012-02-17 05:31:00,2012-02-18 06:09:00,1538.0
2012-02-19 09:54:00,2012-02-20 21:05:00,2171.0
2012-02-21 19:00:00,2012-02-22 16:13:00,1333.0
2012-02-23 11:24:00,2012-02-24 12:25:00,1561.0
2012-02-25 01:55:00,2012-02-27 07:00:00,3245.0
2012-02-27 21:00:00,2012-03-07 13:31:00,12571.0
2012-03-08 15:16:00,2012-03-09 22:48:00,1952.0
2012-03-10 14:01:00,2012-03-17 23:21:00,10700.0
2012-03-19 08:58:00,2012-03-31 05:33:00,17135.0
2012-03-31 18:55:00,2012-04-01 09:02:00,907.0
2012-04-02 04:29:00,2012-04-06 07:20:00,5991.0
2012-04-07 14:03:00,2012-04-09 04:43:00,2380.0
2012-04-11 16:52:00,2012-04-12 16:25:00,1473.0
2012-04-13 17:21:00,2012-04-14 22:40:00,1819.0
2012-04-15 16:08:00,2012-04-20 06:38:00,6690.0
2012-04-20 20:10:00,2012-04-21 14:51:00,1181.0
2012-04-22 13:31:00,2012-04-24 11:24:00,2813.0
2012-04-25 04:33:00,2012-04-25 22:55:00,1162.0
2012-04-27 04:11:00,2012-04-28 08:03:00,1732.0
2012-04-28 22:53:00,2012-04-29 01:50:00,237.0
2012-04-29 15:09:00,2012-05-08 18:41:00,13232.0
2012-05-11 14:08:00,2012-05-15 15:18:00,5890.0
2012-05-17 03:45:00,2012-05-19 02:04:00,2839.0
2012-05-19 17:15:00,2012-06-06 17:17:00,25982.0
2012-06-07 06:25:00,2012-06-08 00:33:00,1148.0
2012-06-09 02:39:00,2012-06-09 11:02:00,563.0
2012-06-10 02:54:00,2012-06-10 05:05:00,191.0
2012-06-10 22:37:00,2012-06-12 09:57:00,2180.0
2012-06-13 01:19:00,2012-06-15 15:03:00,3764.0
2012-06-17 22:49:00,2012-06-18 09:59:00,730.0
2012-06-19 06:09:00,2012-06-22 00:02:00,4013.0
2012-06-23 04:48:00,2012-06-23 07:45:00,237.0
2012-06-24 00:18:00,2012-06-24 05:45:00,387.0
2012-06-25 05:02:00,2012-06-25 06:53:00,171.0
2012-06-26 00:19:00,2012-06-29 03:33:00,4574.0
2012-06-30 22:59:00,2012-07-01 02:33:00,274.0
2012-07-01 17:11:00,2012-07-06 08:35:00,6744.0
2012-07-07 00:37:00,2012-07-08 16:10:00,2433.0
2012-07-10 07:07:00,2012-07-11 07:06:00,1499.0
2012-07-12 08:17:00,2012-07-12 12:56:00,339.0
2012-07-13 04:29:00,2012-07-13 21:49:00,1100.0
2012-07-15 06:18:00,2012-07-15 23:32:00,1094.0
2012-07-17 12:32:00,2012-07-18 12:59:00,1527.0
2012-07-20 03:55:00,2012-07-21 10:17:00,1882.0
2012-07-22 00:10:00,2012-07-27 21:31:00,8541.0
2012-07-29 01:31:00,2012-07-29 07:44:00,433.0
2012-07-31 18:05:00,2012-08-02 09:42:00,2437.0
2012-08-03 01:26:00,2012-08-03 16:17:00,951.0
2012-08-04 06:46:00,2012-08-04 12:35:00,409.0
2012-08-05 16:53:00,2012-08-06 03:39:00,706.0
2012-08-06 21:08:00,2012-08-07 02:50:00,402.0
2012-08-08 02:36:00,2012-08-10 18:00:00,3864.0
2012-08-11 07:04:00,2012-08-16 10:19:00,7455.0
2012-08-17 02:41:00,2012-08-22 02:02:00,7221.0
2012-08-22 16:01:00,2012-08-22 23:50:00,529.0
2012-08-23 21:59:00,2012-08-25 07:54:00,2095.0
2012-08-26 04:28:00,2012-08-26 09:39:00,371.0
2012-08-27 01:17:00,2012-08-28 13:46:00,2249.0
2012-08-29 03:11:00,2012-08-30 09:44:00,1893.0
2012-08-30 23:07:00,2012-09-06 22:23:00,10096.0
2012-09-07 12:16:00,2012-09-11 04:20:00,5344.0
2012-09-12 07:03:00,2012-09-12 15:40:00,577.0
2012-09-13 04:57:00,2012-09-14 08:59:00,1742.0
2012-09-15 06:27:00,2012-09-17 03:46:00,2779.0
2012-09-17 17:00:00,2012-09-18 00:18:00,498.0
2012-09-19 06:06:00,2012-09-19 14:24:00,558.0
2012-09-20 03:29:00,2012-09-20 10:12:00,463.0
2012-09-22 04:49:00,2012-09-22 12:07:00,498.0
2012-09-23 01:14:00,2012-09-24 08:08:00,1914.0
2012-09-25 20:48:00,2012-09-26 08:11:00,743.0
2012-09-27 03:19:00,2012-09-27 11:32:00,553.0
2012-09-28 22:19:00,2012-09-29 01:54:00,275.0
2012-09-29 23:58:00,2012-09-30 21:54:00,1376.0
2012-10-01 11:14:00,2012-10-01 17:10:00,416.0
2012-10-02 16:19:00,2012-10-03 11:35:00,1216.0
2012-10-04 14:49:00,2012-10-05 08:41:00,1132.0
2012-10-06 03:40:00,2012-10-06 07:11:00,271.0
2012-10-06 23:35:00,2012-10-07 10:32:00,717.0
2012-10-08 01:53:00,2012-10-08 21:55:00,1262.0
2012-10-09 11:12:00,2012-10-10 02:54:00,1002.0
2012-10-10 17:57:00,2012-10-11 09:40:00,1003.0
2012-10-12 00:41:00,2012-10-12 17:37:00,1076.0
2012-10-15 00:14:00,2012-10-16 12:20:00,2226.0
2012-10-17 10:58:00,2012-10-17 23:59:00,841.0
2012-10-18 15:12:00,2012-10-19 02:09:00,717.0
2012-10-19 22:30:00,2012-10-21 11:10:00,2260.0
2012-10-22 11:49:00,2012-10-25 01:25:00,3756.0
2012-10-25 14:59:00,2012-10-27 13:07:00,2828.0
2012-10-28 03:18:00,2012-10-29 04:08:00,1550.0
2012-10-30 10:41:00,2012-11-01 18:08:00,3387.0
2012-11-04 16:24:00,2012-11-04 21:44:00,380.0
2012-11-06 05:13:00,2012-11-06 11:54:00,461.0
2012-11-07 07:56:00,2012-11-08 01:00:00,1084.0
2012-11-09 00:14:00,2012-11-10 04:15:00,1741.0
2012-11-10 18:00:00,2012-11-10 21:31:00,271.0
2012-11-11 12:15:00,2012-11-12 11:06:00,1431.0
2012-11-13 00:13:00,2012-11-23 14:27:00,15314.0
2012-11-24 06:06:00,2012-11-25 08:14:00,1628.0
2012-11-26 13:55:00,2012-11-27 02:39:00,824.0
2012-11-28 06:59:00,2012-11-28 20:52:00,893.0
2012-11-30 10:08:00,2012-12-01 20:50:00,2142.0
2012-12-02 19:15:00,2012-12-03 21:46:00,1651.0
2012-12-05 00:28:00,2012-12-09 02:10:00,5922.0
2012-12-10 10:59:00,2012-12-10 13:08:00,189.0
2012-12-11 06:01:00,2012-12-14 21:42:00,5321.0
2012-12-16 09:43:00,2012-12-16 15:13:00,390.0
