start,end,duration
2012-12-17 16:08:00,2012-12-22 23:13:00,7685.0
2012-12-24 02:25:00,2012-12-24 16:01:00,876.0
2012-12-25 10:10:00,2012-12-25 12:32:00,202.0
2012-12-27 23:26:00,2012-12-28 18:06:00,1180.0
2012-12-29 19:40:00,2012-12-30 09:13:00,873.0
2013-01-01 15:01:00,2013-01-02 00:36:00,635.0
2013-01-02 14:31:00,2013-01-02 21:00:00,449.0
2013-01-03 17:59:00,2013-01-04 06:56:00,837.0
2013-01-04 20:45:00,2013-01-07 22:14:00,4469.0
2013-01-08 15:14:00,2013-01-09 04:57:00,883.0
2013-01-10 01:40:00,2013-01-10 13:57:00,797.0
2013-01-11 04:31:00,2013-01-11 07:00:00,209.0
2013-01-12 11:25:00,2013-01-14 00:00:00,2255.0
2013-01-15 11:53:00,2013-01-26 16:07:00,16154.0
2013-01-28 05:31:00,2013-01-28 23:35:00,1144.0
2013-01-29 19:21:00,2013-01-29 20:34:00,133.0
2013-01-30 20:49:00,2013-01-30 22:13:00,144.0
2013-02-01 03:40:00,2013-02-01 05:52:00,192.0
2013-02-01 21:09:00,2013-02-01 22:20:00,131.0
2013-02-02 14:18:00,2013-02-03 13:29:00,1451.0
2013-02-06 15:46:00,2013-02-06 21:32:00,406.0
2013-02-07 11:27:00,2013-02-08 03:46:00,1039.0
2013-02-08 21:07:00,2013-02-18 12:29:00,13942.0
2013-02-19 13:31:00,2013-02-24 16:52:00,7461.0
2013-02-25 09:40:00,2013-03-13 00:52:00,22572.0
2013-03-13 14:30:00,2013-03-16 12:31:00,4261.0
2013-03-17 03:05:00,2013-03-18 09:45:00,1900.0
2013-03-19 00:06:00,2013-03-19 05:32:00,386.0
2013-03-19 21:45:00,2013-03-20 02:40:00,355.0
2013-03-21 04:18:00,2013-03-29 01:02:00,11384.0
2013-03-29 14:29:00,2013-03-29 20:10:00,401.0
2013-03-30 09:50:00,2013-03-30 16:29:00,459.0
2013-03-31 07:13:00,2013-04-07 13:30:00,10517.0
2013-04-08 04:34:00,2013-04-10 11:29:00,3355.0
2013-04-11 10:59:00,2013-04-11 13:33:00,214.0
2013-04-12 10:35:00,2013-04-12 23:29:00,834.0
2013-04-13 14:35:00,2013-04-15 14:43:00,2948.0
2013-04-16 03:56:00,2013-04-16 14:23:00,687.0
2013-04-17 03:30:00,2013-04-17 19:14:00,1004.0
2013-04-18 10:56:00,2013-04-22 02:38:00,5322.0
2013-04-22 19:29:00,2013-04-23 02:14:00,465.0
2013-04-23 16:45:00,2013-04-24 17:15:00,1530.0
2013-04-25 07:09:00,2013-04-25 16:46:00,637.0
2013-04-26 15:52:00,2013-05-08 02:14:00,16522.0
2013-05-09 04:25:00,2013-05-10 12:07:00,1962.0
2013-05-11 01:22:00,2013-05-11 17:43:00,1041.0
2013-05-12 20:30:00,2013-05-13 10:37:00,907.0
2013-05-14 18:24:00,2013-05-15 17:29:00,1445.0
2013-05-16 11:20:00,2013-05-17 02:18:00,958.0
2013-05-17 16:40:00,2013-05-19 16:34:00,2934.0
2013-05-20 06:57:00,2013-05-21 13:11:00,1874.0
2013-05-23 02:06:00,2013-05-25 01:58:00,2932.0
2013-05-25 20:31:00,2013-05-26 17:39:00,1328.0
2013-05-27 12:13:00,2013-05-28 15:19:00,1686.0
2013-05-29 05:40:00,2013-05-29 09:22:00,282.0
2013-05-30 02:26:00,2013-06-12 23:20:00,20034.0
2013-06-14 19:23:00,2013-06-15 12:53:00,1110.0
2013-06-16 22:58:00,2013-06-19 03:39:00,3221.0
2013-06-20 10:55:00,2013-06-21 10:20:00,1465.0
2013-06-24 04:06:00,2013-06-27 07:36:00,4590.0
2013-06-29 21:12:00,2013-07-24 23:35:00,36203.0
2013-07-25 22:46:00,2013-07-27 17:33:00,2627.0
2013-07-28 19:44:00,2013-07-30 21:26:00,3042.0
2013-07-31 23:03:00,2013-08-01 06:12:00,489.0
2013-08-01 19:41:00,2013-08-06 02:45:00,6244.0
2013-08-06 17:52:00,2013-08-07 22:49:00,1797.0
2013-08-08 16:11:00,2013-08-10 14:12:00,2821.0
2013-08-11 03:37:00,2013-08-11 15:20:00,763.0
2013-08-13 05:13:00,2013-08-13 09:14:00,301.0
2013-08-13 22:18:00,2013-08-15 21:52:00,2914.0
2013-08-16 11:20:00,2013-08-16 16:24:00,364.0
2013-08-17 19:56:00,2013-08-18 08:37:00,821.0
2013-08-18 21:53:00,2013-08-30 05:51:00,16378.0
2013-08-31 01:43:00,2013-08-31 08:06:00,443.0
2013-08-31 22:59:00,2013-09-01 08:31:00,632.0
2013-09-03 12:32:00,2013-09-08 16:35:00,7503.0
2013-09-10 04:51:00,2013-09-10 13:42:00,591.0
2013-09-11 14:15:00,2013-09-12 00:59:00,704.0
2013-09-13 02:24:00,2013-09-14 16:26:00,2342.0
2013-09-15 12:04:00,2013-09-15 21:22:00,618.0
2013-09-17 02:31:00,2013-09-17 14:05:00,754.0
2013-09-18 09:51:00,2013-09-18 12:36:00,225.0
2013-09-19 05:07:00,2013-09-19 22:02:00,1075.0
2013-09-20 13:03:00,2013-09-25 18:25:00,7582.0
2013-09-26 13:40:00,2013-10-04 14:55:00,11655.0
2013-10-05 04:18:00,2013-10-09 15:33:00,6495.0
2013-10-10 07:19:00,2013-10-12 23:40:00,3921.0
2013-10-13 13:35:00,2013-10-15 12:34:00,2879.0
2013-10-16 03:07:00,2013-10-17 02:03:00,1436.0
2013-10-18 06:19:00,2013-10-19 09:56:00,1717.0
2013-10-20 16:15:00,2013-10-21 01:59:00,644.0
2013-10-22 12:41:00,2013-10-23 02:20:00,879.0
2013-10-24 02:54:00,2013-10-25 18:22:00,2428.0
2013-10-26 07:42:00,2013-10-26 17:30:00,648.0
2013-10-27 07:13:00,2013-10-27 10:35:00,262.0
2013-10-30 22:32:00,2013-10-31 14:49:00,1037.0
2013-11-05 00:11:00,2013-11-06 01:16:00,1565.0
2013-11-06 20:42:00,2013-11-07 10:34:00,892.0
2013-11-08 00:14:00,2013-11-09 01:16:00,1562.0
2013-11-10 18:59:00,2013-11-12 00:04:00,1805.0
2013-11-13 02:28:00,2013-11-13 03:30:00,122.0
2013-11-13 17:14:00,2013-11-16 15:08:00,4254.0
2013-11-17 04:41:00,2013-11-18 10:06:00,1825.0
2013-11-20 01:19:00,2013-11-21 14:13:00,2274.0
2013-11-23 07:17:00,2013-11-27 02:21:00,5524.0
2013-11-27 15:41:00,2013-11-29 08:34:00,2513.0
2013-11-30 09:49:00,2013-12-04 06:17:00,5608.0
2013-12-04 21:12:00,2013-12-05 07:36:00,684.0
2013-12-06 14:13:00,2013-12-08 08:57:00,2624.0
2013-12-09 20:53:00,2013-12-13 05:11:00,4878.0
2013-12-14 07:10:00,2013-12-15 03:37:00,1287.0
2013-12-15 20:35:00,2013-12-16 04:49:00,554.0
2013-12-17 00:42:00,2013-12-17 03:37:00,235.0
2013-12-17 20:00:00,2013-12-18 17:57:00,1377.0
2013-12-20 03:17:00,2013-12-20 12:58:00,641.0
2013-12-23 17:31:00,2013-12-23 18:57:00,146.0
2013-12-25 21:19:00,2013-12-26 21:03:00,1484.0
2013-12-28 05:17:00,2013-12-30 21:44:00,3927.0
2013-12-31 11:37:00,2014-01-01 07:51:00,1274.0
2014-01-01 21:57:00,2014-01-02 04:34:00,457.0
2014-01-03 06:37:00,2014-01-03 11:43:00,366.0
2014-01-04 10:17:00,2014-01-06 05:23:00,2646.0
2014-01-07 14:28:00,2014-01-07 16:38:00,190.0
2014-01-08 06:37:00,2014-01-08 14:25:00,528.0
2014-01-10 16:15:00,2014-01-11 07:49:00,994.0
2014-01-12 09:11:00,2014-01-13 10:01:00,1550.0
2014-01-14 03:06:00,2014-01-14 04:52:00,166.0
2014-01-14 20:24:00,2014-01-16 01:22:00,1798.0
2014-01-18 20:36:00,2014-01-20 12:08:00,2432.0
2014-01-21 02:46:00,2014-01-21 04:25:00,159.0
2014-01-22 08:45:00,2014-01-27 03:47:00,6962.0
2014-01-27 20:13:00,2014-01-29 09:28:00,2295.0
2014-01-30 02:27:00,2014-01-30 05:57:00,270.0
2014-01-30 19:15:00,2014-02-01 10:30:00,2415.0
2014-02-02 04:59:00,2014-02-06 02:23:00,5664.0
2014-02-08 07:17:00,2014-02-08 13:36:00,439.0
2014-02-10 11:08:00,2014-02-11 08:07:00,1319.0
2014-02-12 14:11:00,2014-02-12 22:53:00,582.0
2014-02-13 14:22:00,2014-02-14 23:54:00,2072.0
2014-02-16 21:31:00,2014-02-18 17:11:00,2680.0
2014-02-19 21:28:00,2014-02-19 23:26:00,178.0
2014-02-20 12:34:00,2014-02-20 16:24:00,290.0
2014-02-22 04:20:00,2014-02-22 16:51:00,811.0
2014-02-23 06:14:00,2014-03-01 22:44:00,9690.0
2014-03-02 16:44:00,2014-03-07 15:25:00,7181.0
2014-03-08 06:19:00,2014-03-14 19:27:00,9488.0
2014-03-15 10:42:00,2014-03-18 05:22:00,4060.0
2014-03-19 03:02:00,2014-03-19 07:13:00,311.0
2014-03-19 21:24:00,2014-03-21 02:32:00,1808.0
2014-03-21 16:22:00,2014-03-22 13:37:00,1335.0
2014-03-24 03:40:00,2014-03-25 20:36:00,2516.0
2014-03-26 15:59:00,2014-04-04 20:26:00,13287.0
2014-04-05 20:50:00,2014-04-06 13:40:00,1070.0
2014-04-07 11:10:00,2014-04-07 23:00:00,770.0
2014-04-08 21:32:00,2014-04-11 01:15:00,3163.0
2014-04-11 16:40:00,2014-04-12 16:43:00,1503.0
2014-04-13 12:54:00,2014-04-13 21:43:00,589.0
2014-04-14 15:48:00,2014-04-17 15:48:00,4380.0
2014-04-18 22:11:00,2014-04-23 03:19:00,6128.0
2014-04-24 03:28:00,2014-05-07 01:37:00,18669.0
2014-05-07 21:14:00,2014-05-08 05:19:00,545.0
2014-05-10 05:05:00,2014-05-10 14:16:00,611.0
2014-05-13 02:10:00,2014-05-18 15:47:00,8077.0
2014-05-19 07:20:00,2014-05-22 22:53:00,5313.0
2014-05-24 04:35:00,2014-06-05 08:15:00,17560.0
2014-06-06 21:52:00,2014-06-08 05:12:00,1940.0
2014-06-09 04:31:00,2014-06-11 04:33:00,2942.0
2014-06-11 18:03:00,2014-06-13 06:08:00,2225.0
2014-06-14 04:48:00,2014-06-24 14:14:00,15026.0
2014-06-25 04:50:00,2014-06-26 11:00:00,1870.0
2014-06-27 02:48:00,2014-06-27 16:25:00,877.0
2014-06-28 21:57:00,2014-07-01 11:36:00,3759.0
2014-07-02 08:09:00,2014-07-02 09:18:00,129.0
2014-07-02 23:20:00,2014-07-05 15:39:00,3919.0
2014-07-06 12:52:00,2014-07-09 01:22:00,3690.0
2014-07-09 19:30:00,2014-07-10 11:10:00,1000.0
2014-07-11 00:16:00,2014-07-13 22:01:00,4245.0
2014-07-15 04:56:00,2014-07-27 15:11:00,17955.0
2014-07-28 04:59:00,2014-08-03 07:50:00,8871.0
2014-08-03 23:17:00,2014-08-09 07:27:00,7750.0
2014-08-10 01:13:00,2014-08-10 18:38:00,1105.0
2014-08-11 22:35:00,2014-08-12 00:01:00,146.0
2014-08-13 05:23:00,2014-08-14 11:40:00,1877.0
2014-08-15 00:59:00,2014-08-17 01:25:00,2966.0
2014-08-18 23:34:00,2014-08-21 00:38:00,3004.0
2014-08-22 00:26:00,2014-08-22 08:26:00,540.0
2014-08-23 06:30:00,2014-08-23 10:20:00,290.0
2014-08-24 05:10:00,2014-08-24 11:35:00,445.0
2014-08-26 03:05:00,2014-08-29 04:21:00,4456.0
2014-09-01 02:32:00,2014-09-06 22:55:00,8483.0
2014-09-07 12:25:00,2014-09-07 15:32:00,247.0
2014-09-08 05:01:00,2014-09-08 09:15:00,314.0
2014-09-08 22:55:00,2014-09-13 23:42:00,7307.0
2014-09-15 17:32:00,2014-09-21 02:41:00,7809.0
2014-09-21 16:44:00,2014-09-22 01:25:00,581.0
2014-09-22 15:59:00,2014-09-24 12:02:00,2703.0
2014-09-25 05:01:00,2014-09-25 09:50:00,349.0
2014-09-26 03:06:00,2014-09-30 03:03:00,5817.0
2014-10-01 04:54:00,2014-10-01 20:42:00,1008.0
2014-10-02 13:09:00,2014-10-03 03:52:00,943.0
2014-10-03 18:36:00,2014-10-07 08:34:00,5218.0
2014-10-08 17:32:00,2014-10-09 02:38:00,606.0
2014-10-09 16:48:00,2014-10-11 19:37:00,3109.0
2014-10-12 10:25:00,2014-10-13 09:37:00,1452.0
2014-10-14 06:20:00,2014-10-14 16:23:00,663.0
2014-10-16 13:40:00,2014-10-17 01:49:00,789.0
2014-10-18 03:12:00,2014-10-19 03:02:00,1490.0
2014-10-20 15:29:00,2014-10-20 21:26:00,417.0
2014-10-22 06:42:00,2014-10-22 20:22:00,880.0
2014-10-23 12:47:00,2014-10-24 20:50:00,1983.0
2014-10-25 23:27:00,2014-10-29 06:32:00,4805.0
2014-10-29 20:27:00,2014-11-02 09:18:00,5151.0
2014-11-02 22:35:00,2014-11-03 03:34:00,359.0
2014-11-03 18:33:00,2014-11-04 01:58:00,505.0
2014-11-04 17:30:00,2014-11-05 11:10:00,1120.0
2014-11-06 12:56:00,2014-11-10 08:38:00,5562.0
2014-11-11 00:29:00,2014-11-12 12:28:00,2219.0
2014-11-13 04:40:00,2014-11-16 11:30:00,4790.0
2014-11-17 20:06:00,2014-11-18 09:58:00,892.0
2014-11-18 23:52:00,2014-11-19 04:22:00,330.0
2014-11-19 17:41:00,2014-11-20 17:09:00,1468.0
2014-11-21 22:14:00,2014-11-22 14:03:00,1009.0
2014-11-23 22:49:00,2014-11-24 01:25:00,216.0
2014-11-25 05:10:00,2014-12-04 17:25:00,13755.0
2014-12-05 18:06:00,2014-12-05 19:25:00,139.0
2014-12-06 12:32:00,2014-12-07 07:21:00,1189.0
2014-12-08 06:24:00,2014-12-10 01:16:00,2632.0
2014-12-13 12:27:00,2014-12-15 02:01:00,2314.0
2014-12-16 05:03:00,2014-12-16 06:08:00,125.0
2014-12-16 22:44:00,2014-12-17 10:14:00,750.0
2014-12-18 00:10:00,2014-12-18 11:45:00,755.0
2014-12-21 02:55:00,2014-12-21 12:28:00,633.0
2014-12-22 22:40:00,2014-12-23 09:27:00,707.0
2014-12-25 23:39:00,2014-12-29 14:17:00,5258.0
2014-12-30 05:28:00,2015-01-01 21:10:00,3882.0
2015-01-03 21:35:00,2015-01-04 20:05:00,1410.0
2015-01-05 09:54:00,2015-01-05 22:36:00,822.0
2015-01-06 12:13:00,2015-01-06 23:19:00,726.0
2015-01-09 00:46:00,2015-01-09 04:02:00,256.0
2015-01-09 21:51:00,2015-01-10 02:18:00,327.0
2015-01-12 02:27:00,2015-01-12 03:47:00,140.0
2015-01-13 22:14:00,2015-01-14 05:38:00,504.0
2015-01-14 23:27:00,2015-01-15 04:55:00,388.0
2015-01-17 02:04:00,2015-01-17 10:56:00,592.0
2015-01-18 02:27:00,2015-01-19 06:25:00,1738.0
2015-01-20 20:51:00,2015-01-24 06:08:00,4937.0
2015-01-24 23:49:00,2015-01-26 05:38:00,1849.0
2015-01-27 04:15:00,2015-01-28 05:34:00,1579.0
2015-01-30 08:28:00,2015-02-01 10:31:00,3063.0
2015-02-02 00:22:00,2015-02-02 06:41:00,439.0
2015-02-03 15:30:00,2015-02-05 00:40:00,2050.0
2015-02-05 14:26:00,2015-02-20 03:59:00,21033.0
2015-02-22 05:49:00,2015-02-23 02:23:00,1294.0
2015-02-23 23:24:00,2015-02-25 10:30:00,2166.0
2015-02-26 00:05:00,2015-02-27 01:44:00,1599.0
2015-02-28 01:39:00,2015-03-01 01:06:00,1467.0
2015-03-03 06:30:00,2015-03-03 11:06:00,336.0
2015-03-05 05:51:00,2015-03-10 00:36:00,6945.0
2015-03-10 16:20:00,2015-03-20 22:08:00,14808.0
2015-03-22 02:31:00,2015-03-24 04:31:00,3060.0
2015-03-24 22:41:00,2015-03-26 01:02:00,1641.0
2015-03-26 18:13:00,2015-03-28 18:08:00,2935.0
2015-03-30 16:52:00,2015-03-31 00:29:00,517.0
2015-04-01 10:24:00,2015-04-01 14:00:00,276.0
2015-04-02 03:10:00,2015-04-11 16:08:00,13798.0
2015-04-12 09:30:00,2015-04-12 17:25:00,535.0
2015-04-13 22:20:00,2015-04-14 06:48:00,568.0
2015-04-14 21:47:00,2015-04-25 12:42:00,15355.0
2015-04-27 01:45:00,2015-04-30 04:22:00,4537.0
2015-05-01 05:56:00,2015-05-01 09:33:00,277.0
2015-05-02 00:52:00,2015-05-03 16:54:00,2462.0
2015-05-04 18:00:00,2015-05-05 04:54:00,714.0
2015-05-06 07:05:00,2015-05-06 10:31:00,266.0
2015-05-07 15:12:00,2015-05-09 09:40:00,2608.0
2015-05-10 09:39:00,2015-05-12 13:52:00,3193.0
2015-05-13 03:31:00,2015-05-16 12:15:00,4904.0
2015-05-17 02:50:00,2015-05-17 11:03:00,553.0
2015-05-18 04:48:00,2015-05-18 09:56:00,368.0
2015-05-19 09:03:00,2015-05-19 10:18:00,135.0
2015-05-20 07:49:00,2015-05-20 09:17:00,148.0
2015-05-21 01:30:00,2015-05-22 23:18:00,2808.0
2015-05-23 13:12:00,2015-05-25 02:04:00,2272.0
2015-05-25 19:58:00,2015-05-26 07:52:00,774.0
2015-05-26 21:01:00,2015-05-29 11:23:00,3802.0
2015-05-30 09:49:00,2015-05-30 10:51:00,122.0
2015-05-31 06:36:00,2015-05-31 13:56:00,500.0
2015-06-01 13:49:00,2015-06-02 01:27:00,758.0
2015-06-03 10:07:00,2015-06-13 07:38:00,14311.0
2015-06-14 13:45:00,2015-06-17 13:01:00,4336.0
2015-06-18 12:50:00,2015-06-19 16:43:00,1733.0
2015-06-20 05:57:00,2015-06-21 21:08:00,2411.0
2015-06-22 23:32:00,2015-06-27 10:14:00,6462.0
2015-06-28 05:09:00,2015-06-28 17:38:00,809.0
2015-06-29 14:32:00,2015-07-05 13:42:00,8650.0
2015-07-06 10:53:00,2015-07-07 13:37:00,1664.0
2015-07-08 09:31:00,2015-07-08 13:57:00,326.0
2015-07-09 21:39:00,2015-07-11 19:40:00,2821.0
2015-07-12 08:53:00,2015-07-19 18:02:00,10689.0
2015-07-20 08:52:00,2015-07-21 02:16:00,1104.0
2015-07-21 18:05:00,2015-07-24 22:57:00,4672.0
2015-07-26 12:45:00,2015-07-26 22:22:00,637.0
2015-07-30 05:28:00,2015-07-30 13:33:00,545.0
2015-07-31 02:48:00,2015-08-04 14:21:00,6513.0
2015-08-05 08:28:00,2015-08-08 01:08:00,3940.0
2015-08-08 18:33:00,2015-08-10 18:31:00,2938.0
2015-08-11 17:59:00,2015-08-14 13:52:00,4133.0
2015-08-16 02:29:00,2015-08-24 05:14:00,11745.0
2015-08-24 18:18:00,2015-08-24 19:44:00,146.0
2015-08-26 03:31:00,2015-08-27 01:38:00,1387.0
2015-08-28 09:31:00,2015-08-28 10:47:00,136.0
2015-08-28 23:55:00,2015-08-30 16:38:00,2503.0
2015-09-01 10:04:00,2015-09-02 12:03:00,1619.0
2015-09-03 01:07:00,2015-09-03 10:18:00,611.0
2015-09-04 10:39:00,2015-09-04 16:19:00,400.0
2015-09-06 13:35:00,2015-09-11 09:57:00,7042.0
2015-09-12 11:28:00,2015-09-12 23:42:00,794.0
2015-09-14 11:26:00,2015-09-14 13:14:00,168.0
2015-09-15 07:29:00,2015-09-15 11:04:00,275.0
2015-09-16 09:07:00,2015-09-16 17:54:00,587.0
2015-09-17 08:57:00,2015-09-17 14:40:00,403.0
2015-09-18 05:20:00,2015-09-19 03:17:00,1377.0
2015-09-19 16:53:00,2015-09-21 13:16:00,2723.0
2015-09-23 01:16:00,2015-09-23 21:53:00,1297.0
2015-09-24 13:49:00,2015-09-24 15:25:00,156.0
2015-09-25 08:10:00,2015-10-06 18:38:00,16528.0
2015-10-09 11:17:00,2015-10-14 21:52:00,7895.0
2015-10-16 07:03:00,2015-10-16 15:18:00,555.0
2015-10-17 05:37:00,2015-10-17 14:20:00,583.0
