start,end,duration
2015-10-18 18:21:00,2015-10-22 09:15:00,5274.0
2015-10-23 00:07:00,2015-11-05 08:00:00,19253.0
2015-11-06 20:20:00,2015-11-06 21:40:00,140.0
2015-11-08 11:16:00,2015-11-08 22:16:00,720.0
2015-11-09 15:26:00,2015-11-09 20:44:00,378.0
2015-11-10 14:44:00,2015-11-11 11:12:00,1288.0
2015-11-12 13:23:00,2015-11-13 08:37:00,1214.0
2015-11-15 03:51:00,2015-11-15 05:06:00,135.0
2015-11-15 20:01:00,2015-11-15 23:59:00,298.0
2015-11-17 01:54:00,2015-11-17 02:54:00,120.0
2015-11-21 15:51:00,2015-11-21 23:34:00,523.0
2015-11-23 02:46:00,2015-11-24 06:39:00,1733.0
2015-11-25 11:40:00,2015-11-27 20:37:00,3477.0
2015-11-28 20:39:00,2015-11-28 22:25:00,166.0
2015-11-30 14:14:00,2015-11-30 17:32:00,258.0
2015-12-01 07:14:00,2015-12-01 20:17:00,843.0
2015-12-02 16:13:00,2015-12-03 05:55:00,882.0
2015-12-04 19:31:00,2015-12-05 21:49:00,1638.0
2015-12-06 13:08:00,2015-12-07 21:48:00,2020.0
2015-12-08 15:22:00,2015-12-08 21:31:00,429.0
2015-12-09 13:30:00,2015-12-10 15:49:00,1639.0
2015-12-12 12:01:00,2015-12-12 17:22:00,381.0
2015-12-13 15:30:00,2015-12-14 13:48:00,1398.0
2015-12-15 14:40:00,2015-12-16 19:45:00,1805.0
2015-12-18 18:20:00,2015-12-21 10:01:00,3881.0
2015-12-24 01:43:00,2015-12-24 18:22:00,1059.0
2015-12-25 16:58:00,2015-12-25 19:59:00,241.0
2015-12-27 21:19:00,2015-12-31 10:51:00,5192.0
2016-01-01 01:38:00,2016-01-08 00:13:00,10055.0
2016-01-09 01:50:00,2016-01-10 09:49:00,1979.0
2016-01-11 01:57:00,2016-01-12 03:16:00,1579.0
2016-01-13 17:15:00,2016-01-13 23:35:00,440.0
2016-01-14 14:32:00,2016-01-18 08:39:00,5467.0
2016-01-18 21:50:00,2016-01-19 15:46:00,1136.0
2016-01-20 04:54:00,2016-01-23 00:35:00,4121.0
2016-01-23 18:50:00,2016-01-24 16:06:00,1336.0
2016-01-25 16:37:00,2016-01-26 17:35:00,1558.0
2016-01-27 11:08:00,2016-01-27 12:15:00,127.0
2016-01-28 05:19:00,2016-01-29 01:17:00,1258.0
2016-02-01 05:31:00,2016-02-01 07:25:00,174.0
2016-02-02 10:19:00,2016-02-02 17:37:00,498.0
2016-02-03 23:43:00,2016-02-05 09:51:00,2108.0
2016-02-06 00:56:00,2016-02-07 14:54:00,2338.0
2016-02-11 06:57:00,2016-02-20 03:15:00,12798.0
2016-02-22 17:21:00,2016-03-01 18:38:00,11657.0
2016-03-03 06:32:00,2016-03-03 21:43:00,971.0
2016-03-04 10:49:00,2016-03-05 04:27:00,1118.0
2016-03-07 04:56:00,2016-03-07 07:44:00,228.0
2016-03-07 23:32:00,2016-03-21 14:44:00,19692.0
2016-03-22 06:17:00,2016-03-24 18:16:00,3659.0
2016-03-25 21:33:00,2016-03-27 09:52:00,2239.0
2016-03-28 07:07:00,2016-03-28 14:15:00,488.0
2016-03-29 04:42:00,2016-03-30 05:29:00,1547.0
2016-03-30 21:48:00,2016-04-04 17:06:00,6978.0
2016-04-05 06:49:00,2016-04-05 10:49:00,300.0
2016-04-06 12:06:00,2016-04-06 13:36:00,150.0
2016-04-08 23:06:00,2016-04-12 03:01:00,4615.0
2016-04-12 23:00:00,2016-04-15 00:09:00,3009.0
2016-04-15 14:27:00,2016-04-16 10:08:00,1241.0
2016-04-17 00:22:00,2016-04-18 15:30:00,2408.0
2016-04-19 19:50:00,2016-04-24 13:00:00,6850.0
2016-04-25 08:29:00,2016-04-25 10:27:00,178.0
2016-04-26 17:54:00,2016-04-27 00:50:00,476.0
2016-04-28 00:55:00,2016-04-29 11:30:00,2135.0
2016-04-30 21:54:00,2016-05-03 05:04:00,3370.0
2016-05-03 23:11:00,2016-05-13 10:52:00,13721.0
2016-05-14 00:16:00,2016-05-15 09:02:00,2026.0
2016-05-16 07:20:00,2016-05-19 20:47:00,5187.0
2016-05-20 09:55:00,2016-05-21 15:01:00,1806.0
2016-05-22 10:38:00,2016-05-22 21:24:00,706.0
2016-05-23 20:18:00,2016-05-24 07:52:00,754.0
2016-05-24 21:12:00,2016-05-29 22:53:00,7361.0
2016-05-30 20:15:00,2016-05-31 12:26:00,1031.0
2016-06-01 01:45:00,2016-06-07 00:49:00,8644.0
2016-06-07 14:40:00,2016-06-13 00:54:00,7874.0
2016-06-14 02:13:00,2016-06-15 06:36:00,1763.0
2016-06-16 11:51:00,2016-06-17 14:54:00,1683.0
2016-06-18 06:24:00,2016-06-20 14:38:00,3434.0
2016-06-21 14:50:00,2016-06-22 04:26:00,876.0
2016-06-22 22:50:00,2016-06-25 08:53:00,3543.0
2016-06-26 08:03:00,2016-06-27 15:19:00,1936.0
2016-06-28 05:32:00,2016-06-29 04:55:00,1463.0
2016-07-02 15:53:00,2016-07-03 01:41:00,648.0
2016-07-04 01:07:00,2016-07-04 02:55:00,168.0
2016-07-04 20:58:00,2016-07-05 07:56:00,718.0
2016-07-06 09:36:00,2016-07-08 13:05:00,3149.0
2016-07-09 07:04:00,2016-07-10 01:02:00,1138.0
2016-07-11 08:48:00,2016-07-11 18:12:00,624.0
2016-07-12 11:06:00,2016-07-14 09:54:00,2868.0
2016-07-15 00:07:00,2016-07-16 06:56:00,1909.0
2016-07-16 20:20:00,2016-07-17 08:42:00,802.0
2016-07-18 05:19:00,2016-07-25 12:48:00,10589.0
2016-07-26 03:10:00,2016-07-27 17:53:00,2383.0
2016-07-28 12:29:00,2016-07-29 05:45:00,1096.0
2016-07-30 21:50:00,2016-08-01 07:56:00,2106.0
2016-08-02 14:38:00,2016-08-03 10:38:00,1260.0
2016-08-04 03:29:00,2016-08-04 07:39:00,310.0
2016-08-05 04:30:00,2016-08-06 07:05:00,1655.0
2016-08-06 21:33:00,2016-08-07 15:14:00,1121.0
2016-08-08 04:29:00,2016-08-08 06:06:00,157.0
2016-08-08 19:32:00,2016-08-10 07:50:00,2238.0
2016-08-10 20:59:00,2016-08-13 14:48:00,4009.0
2016-08-14 04:30:00,2016-08-14 09:14:00,344.0
2016-08-14 22:27:00,2016-08-20 11:42:00,8055.0
2016-08-21 01:00:00,2016-08-22 07:04:00,1864.0
2016-08-23 10:24:00,2016-08-28 00:51:00,6687.0
2016-08-29 07:49:00,2016-09-01 08:07:00,4398.0
2016-09-01 22:31:00,2016-09-02 17:51:00,1220.0
2016-09-03 12:10:00,2016-09-03 17:12:00,362.0
2016-09-05 10:34:00,2016-09-20 03:51:00,21257.0
2016-09-20 17:37:00,2016-09-21 02:20:00,583.0
2016-09-21 15:49:00,2016-09-26 05:24:00,6635.0
2016-09-26 19:34:00,2016-09-29 02:25:00,3351.0
2016-10-01 09:16:00,2016-10-01 22:14:00,838.0
2016-10-02 23:05:00,2016-10-03 00:10:00,125.0
2016-10-03 19:43:00,2016-10-08 00:31:00,6108.0
2016-10-08 13:51:00,2016-10-08 15:53:00,182.0
2016-10-10 04:25:00,2016-10-10 09:48:00,383.0
2016-10-11 03:51:00,2016-10-12 22:57:00,2646.0
2016-10-13 15:02:00,2016-10-15 09:57:00,2635.0
2016-10-16 07:50:00,2016-10-18 16:37:00,3467.0
2016-10-20 16:29:00,2016-10-21 00:53:00,564.0
2016-10-23 06:39:00,2016-10-23 09:37:00,238.0
2016-10-24 13:30:00,2016-10-26 21:26:00,3416.0
2016-10-27 14:00:00,2016-10-28 04:45:00,945.0
2016-10-28 19:57:00,2016-11-02 04:07:00,6310.0
2016-11-02 17:34:00,2016-11-03 17:09:00,1475.0
2016-11-06 10:58:00,2016-11-08 04:24:00,2546.0
2016-11-08 18:06:00,2016-11-08 22:31:00,325.0
2016-11-10 01:36:00,2016-11-14 14:15:00,6579.0
2016-11-15 10:06:00,2016-11-16 12:36:00,1650.0
2016-11-20 04:35:00,2016-11-20 11:31:00,476.0
2016-11-21 07:31:00,2016-11-21 12:55:00,384.0
2016-11-22 03:40:00,2016-11-30 00:36:00,11396.0
2016-12-01 18:31:00,2016-12-07 08:37:00,8106.0
2016-12-08 01:35:00,2016-12-08 04:09:00,214.0
2016-12-08 17:29:00,2016-12-09 15:01:00,1352.0
2016-12-10 18:41:00,2016-12-11 00:12:00,391.0
2016-12-12 08:34:00,2016-12-18 00:21:00,8207.0
2016-12-18 14:33:00,2016-12-23 02:35:00,6542.0
2016-12-23 17:36:00,2016-12-23 21:18:00,282.0
2016-12-25 23:22:00,2016-12-26 03:11:00,289.0
2016-12-27 03:59:00,2017-01-01 03:22:00,7223.0
2017-01-02 00:34:00,2017-01-02 16:20:00,1006.0
2017-01-03 06:21:00,2017-01-03 07:53:00,152.0
2017-01-04 10:47:00,2017-01-05 07:13:00,1286.0
2017-01-05 20:30:00,2017-01-07 02:40:00,1870.0
2017-01-07 22:36:00,2017-01-09 05:58:00,1942.0
2017-01-09 19:59:00,2017-01-09 22:16:00,197.0
2017-01-10 12:25:00,2017-01-11 05:59:00,1114.0
2017-01-12 18:49:00,2017-01-14 02:45:00,1976.0
2017-01-14 16:07:00,2017-01-29 11:26:00,21379.0
2017-01-30 04:18:00,2017-01-30 05:18:00,120.0
2017-01-31 03:37:00,2017-02-04 01:57:00,5720.0
2017-02-04 16:25:00,2017-02-05 16:51:00,1526.0
2017-02-06 11:03:00,2017-02-07 09:03:00,1380.0
2017-02-07 23:39:00,2017-02-08 06:37:00,478.0
2017-02-09 00:39:00,2017-02-19 02:05:00,14546.0
2017-02-19 23:15:00,2017-02-20 07:57:00,582.0
2017-02-21 04:37:00,2017-02-21 23:43:00,1206.0
2017-02-22 17:13:00,2017-02-23 10:43:00,1110.0
2017-02-24 14:45:00,2017-02-25 11:02:00,1277.0
2017-03-02 22:00:00,2017-03-04 03:23:00,1823.0
2017-03-04 17:28:00,2017-03-05 07:58:00,930.0
2017-03-05 23:12:00,2017-03-08 11:27:00,3675.0
2017-03-09 03:46:00,2017-03-09 15:33:00,767.0
2017-03-10 08:28:00,2017-03-17 11:22:00,10314.0
2017-03-18 20:25:00,2017-03-19 09:35:00,850.0
2017-03-20 08:50:00,2017-03-20 12:41:00,291.0
2017-03-21 08:38:00,2017-03-21 09:46:00,128.0
2017-03-22 07:43:00,2017-03-29 03:07:00,9864.0
2017-03-29 16:21:00,2017-03-30 05:00:00,819.0
2017-03-30 23:57:00,2017-04-11 16:42:00,16905.0
2017-04-14 03:33:00,2017-04-14 08:20:00,347.0
2017-04-16 11:13:00,2017-04-16 16:32:00,379.0
2017-04-17 09:04:00,2017-04-17 13:46:00,342.0
2017-04-18 05:35:00,2017-04-21 14:21:00,4906.0
2017-04-22 05:27:00,2017-04-24 09:22:00,3175.0
2017-04-24 23:02:00,2017-04-25 11:18:00,796.0
2017-04-26 00:41:00,2017-04-26 10:54:00,673.0
2017-04-27 02:49:00,2017-04-27 17:11:00,922.0
2017-04-29 16:23:00,2017-05-09 22:14:00,14811.0
2017-05-11 13:33:00,2017-05-13 19:06:00,3273.0
2017-05-14 10:42:00,2017-05-15 02:14:00,992.0
2017-05-15 15:53:00,2017-05-15 23:35:00,522.0
2017-05-17 10:28:00,2017-05-18 20:37:00,2109.0
2017-05-19 11:18:00,2017-05-23 12:14:00,5876.0
2017-05-24 05:06:00,2017-05-28 06:45:00,5919.0
2017-05-28 20:01:00,2017-05-30 05:22:00,2061.0
2017-05-30 18:30:00,2017-06-06 14:35:00,9905.0
2017-06-08 10:39:00,2017-06-08 14:16:00,277.0
2017-06-10 06:29:00,2017-06-11 20:21:00,2332.0
2017-06-12 23:32:00,2017-06-15 21:03:00,4231.0
2017-06-16 10:06:00,2017-06-22 05:54:00,8448.0
2017-06-22 21:22:00,2017-06-24 10:37:00,2295.0
2017-06-25 00:20:00,2017-06-29 07:21:00,6241.0
2017-07-01 15:53:00,2017-07-03 06:14:00,2361.0
2017-07-04 08:45:00,2017-07-07 01:35:00,3950.0
2017-07-07 14:40:00,2017-07-08 00:54:00,674.0
2017-07-08 14:45:00,2017-07-11 07:09:00,3924.0
2017-07-11 22:58:00,2017-07-12 02:41:00,283.0
2017-07-12 16:34:00,2017-07-16 04:21:00,5087.0
2017-07-17 00:20:00,2017-07-20 13:26:00,5166.0
2017-07-21 06:29:00,2017-07-22 13:34:00,1925.0
2017-07-24 00:40:00,2017-07-25 02:33:00,1613.0
2017-07-26 01:44:00,2017-07-27 08:00:00,1876.0
2017-07-27 22:40:00,2017-07-29 02:52:00,1752.0
2017-07-29 22:37:00,2017-07-30 00:02:00,145.0
2017-07-31 18:32:00,2017-08-03 03:15:00,3463.0
2017-08-05 12:13:00,2017-08-08 19:57:00,4844.0
2017-08-09 10:26:00,2017-08-12 06:33:00,4147.0
2017-08-13 10:59:00,2017-08-15 17:03:00,3304.0
2017-08-16 09:41:00,2017-08-17 14:04:00,1763.0
2017-08-18 06:07:00,2017-08-18 18:15:00,788.0
2017-08-19 13:46:00,2017-08-20 06:21:00,1055.0
2017-08-21 03:56:00,2017-08-24 08:04:00,4628.0
2017-08-24 21:11:00,2017-08-27 01:38:00,3207.0
2017-08-27 15:22:00,2017-08-30 02:38:00,3616.0
2017-08-31 19:56:00,2017-09-05 23:28:00,7472.0
2017-09-07 03:00:00,2017-09-08 00:22:00,1342.0
2017-09-09 03:55:00,2017-09-09 09:02:00,367.0
2017-09-10 02:23:00,2017-09-11 04:19:00,1616.0
2017-09-11 18:28:00,2017-09-12 08:30:00,902.0
2017-09-13 05:19:00,2017-09-13 06:36:00,137.0
2017-09-15 04:26:00,2017-09-15 09:14:00,348.0
2017-09-16 01:30:00,2017-09-19 17:43:00,5353.0
2017-09-21 16:45:00,2017-09-27 10:02:00,8297.0
2017-09-28 02:02:00,2017-09-28 08:42:00,460.0
2017-09-29 04:20:00,2017-09-30 12:09:00,1969.0
2017-10-01 16:49:00,2017-10-02 02:27:00,638.0
2017-10-04 05:08:00,2017-10-04 08:07:00,239.0
2017-10-05 23:04:00,2017-10-07 06:14:00,1930.0
2017-10-08 04:25:00,2017-10-10 07:22:00,3117.0
2017-10-13 03:59:00,2017-10-18 11:47:00,7728.0
2017-10-19 11:29:00,2017-10-20 08:35:00,1326.0
2017-10-21 07:39:00,2017-10-21 18:30:00,711.0
2017-10-22 10:06:00,2017-10-22 17:36:00,510.0
2017-10-23 11:01:00,2017-10-24 11:39:00,1538.0
2017-10-25 22:38:00,2017-10-28 20:28:00,4250.0
2017-10-29 16:23:00,2017-10-31 22:07:00,3284.0
2017-11-01 13:37:00,2017-11-01 23:39:00,662.0
2017-11-02 14:30:00,2017-11-04 22:48:00,3438.0
2017-11-05 12:23:00,2017-11-09 15:34:00,6011.0
2017-11-11 02:48:00,2017-11-11 06:47:00,299.0
2017-11-11 21:50:00,2017-11-11 23:49:00,179.0
2017-11-12 13:06:00,2017-11-14 05:19:00,2473.0
2017-11-14 23:27:00,2017-11-16 07:17:00,1970.0
2017-11-17 08:50:00,2017-11-17 22:07:00,857.0
2017-11-19 15:28:00,2017-11-20 02:22:00,714.0
2017-11-20 15:43:00,2017-11-21 21:32:00,1849.0
2017-11-23 00:44:00,2017-11-23 11:07:00,683.0
2017-11-24 01:42:00,2017-11-24 06:47:00,365.0
2017-11-24 22:45:00,2017-11-26 04:27:00,1842.0
2017-11-29 01:28:00,2017-12-01 03:06:00,3038.0
2017-12-01 23:27:00,2017-12-02 19:39:00,1272.0
2017-12-03 18:15:00,2017-12-07 12:18:00,5463.0
2017-12-08 06:16:00,2017-12-08 23:26:00,1090.0
2017-12-09 14:00:00,2017-12-10 01:27:00,747.0
2017-12-11 06:53:00,2017-12-11 15:47:00,594.0
2017-12-12 21:08:00,2017-12-13 12:11:00,963.0
2017-12-14 17:27:00,2017-12-15 08:16:00,949.0
2017-12-15 23:07:00,2017-12-24 08:24:00,12137.0
2017-12-25 18:07:00,2017-12-26 08:29:00,922.0
2017-12-27 10:53:00,2017-12-27 13:16:00,203.0
2017-12-28 09:35:00,2017-12-29 02:43:00,1088.0
2017-12-30 00:30:00,2017-12-30 04:38:00,308.0
2018-01-02 06:23:00,2018-01-03 00:41:00,1158.0
2018-01-03 21:32:00,2018-01-03 23:06:00,154.0
2018-01-04 14:42:00,2018-01-04 21:06:00,444.0
2018-01-05 16:35:00,2018-01-06 01:43:00,608.0
2018-01-06 18:29:00,2018-01-10 05:03:00,5014.0
2018-01-10 23:38:00,2018-01-11 10:55:00,737.0
2018-01-12 14:12:00,2018-01-12 23:58:00,646.0
2018-01-13 14:17:00,2018-01-15 14:51:00,2974.0
2018-01-16 15:23:00,2018-01-17 15:59:00,1536.0
2018-01-19 05:32:00,2018-01-19 11:08:00,396.0
2018-01-21 10:23:00,2018-01-22 08:48:00,1405.0
2018-01-23 01:12:00,2018-01-23 18:09:00,1077.0
2018-01-24 12:10:00,2018-01-24 14:46:00,216.0
2018-01-25 12:03:00,2018-01-27 18:38:00,3335.0
2018-01-28 12:58:00,2018-01-28 23:47:00,709.0
2018-01-29 22:11:00,2018-01-31 06:52:00,2021.0
2018-02-01 15:47:00,2018-02-01 20:31:00,344.0
2018-02-03 05:50:00,2018-02-03 10:34:00,344.0
2018-02-04 10:16:00,2018-02-11 06:58:00,9942.0
2018-02-12 18:05:00,2018-02-15 12:20:00,4035.0
2018-02-16 07:29:00,2018-02-19 14:49:00,4820.0
2018-02-20 14:41:00,2018-02-21 18:26:00,1725.0
2018-02-22 13:14:00,2018-02-25 09:29:00,4155.0
2018-02-25 22:39:00,2018-02-27 04:34:00,1855.0
2018-02-28 02:21:00,2018-03-05 03:52:00,7351.0
2018-03-06 02:22:00,2018-03-07 16:52:00,2370.0
2018-03-09 10:02:00,2018-03-10 13:21:00,1699.0
2018-03-12 09:43:00,2018-03-12 17:04:00,501.0
2018-03-13 11:33:00,2018-03-21 05:33:00,11220.0
2018-03-21 18:42:00,2018-03-21 20:56:00,194.0
2018-03-22 16:47:00,2018-03-26 12:41:00,5574.0
2018-03-27 07:20:00,2018-03-27 23:26:00,1026.0
2018-03-28 15:23:00,2018-03-28 20:17:00,354.0
2018-03-30 04:00:00,2018-03-31 22:13:00,2593.0
2018-04-01 19:22:00,2018-04-02 21:45:00,1643.0
2018-04-04 17:03:00,2018-04-04 18:22:00,139.0
2018-04-05 22:34:00,2018-04-15 12:52:00,13878.0
2018-04-16 02:56:00,2018-04-16 14:51:00,775.0
2018-04-17 04:00:00,2018-04-22 23:35:00,8435.0
2018-04-23 12:38:00,2018-04-24 23:39:00,2161.0
2018-04-26 23:59:00,2018-04-27 19:19:00,1220.0
2018-04-28 10:02:00,2018-04-30 08:30:00,2848.0
2018-05-02 01:44:00,2018-05-03 04:17:00,1653.0
2018-05-03 18:08:00,2018-05-10 15:28:00,9980.0
2018-05-11 09:57:00,2018-05-27 14:50:00,23393.0
2018-05-28 18:56:00,2018-05-28 23:32:00,336.0
2018-05-29 15:13:00,2018-06-10 07:20:00,16867.0
2018-06-11 01:58:00,2018-06-14 15:18:00,5180.0
2018-06-15 05:58:00,2018-06-16 08:25:00,1647.0
2018-06-17 22:27:00,2018-06-21 08:47:00,5000.0
2018-06-22 05:24:00,2018-07-10 19:14:00,26810.0
2018-07-11 12:34:00,2018-07-28 15:53:00,24739.0
2018-07-29 07:17:00,2018-08-08 15:14:00,14937.0
2018-08-09 04:24:00,2018-08-09 18:27:00,903.0
2018-08-10 08:45:00,2018-08-10 12:24:00,279.0
2018-08-11 04:44:00,2018-08-11 08:26:00,282.0
2018-08-12 03:04:00,2018-08-12 06:12:00,248.0
2018-08-14 11:55:00,2018-08-14 13:22:00,147.0
2018-08-15 02:25:00,2018-08-15 11:50:00,625.0
2018-08-16 00:53:00,2018-08-19 21:22:00,5609.0
2018-08-20 10:44:00,2018-08-23 23:43:00,5159.0
2018-08-25 00:42:00,2018-08-25 11:10:00,688.0
