start,end,duration
2018-08-26 01:21:00,2018-08-27 03:02:00,1601.0
2018-08-28 03:59:00,2018-08-30 02:07:00,2828.0
2018-08-31 03:08:00,2018-09-07 02:22:00,10094.0
2018-09-09 00:16:00,2018-09-11 03:26:00,3130.0
2018-09-12 02:15:00,2018-09-12 06:52:00,337.0
2018-09-12 21:19:00,2018-09-14 12:13:00,2394.0
2018-09-15 23:04:00,2018-09-20 04:18:00,6134.0
2018-09-21 01:40:00,2018-09-21 08:39:00,479.0
2018-09-23 09:31:00,2018-09-23 10:49:00,138.0
2018-09-23 23:57:00,2018-09-24 10:51:00,714.0
2018-09-25 00:41:00,2018-09-26 23:10:00,2849.0
2018-09-27 12:40:00,2018-10-02 04:54:00,6794.0
2018-10-03 03:29:00,2018-10-06 20:51:00,5422.0
2018-10-07 15:17:00,2018-10-18 03:09:00,15172.0
2018-10-18 17:37:00,2018-10-21 21:42:00,4625.0
2018-10-22 11:54:00,2018-10-22 23:15:00,741.0
2018-10-24 00:14:00,2018-10-26 05:13:00,3239.0
2018-10-28 15:53:00,2018-10-29 16:47:00,1554.0
2018-10-30 17:28:00,2018-10-30 19:19:00,171.0
2018-10-31 12:24:00,2018-11-02 12:27:00,2943.0
2018-11-03 03:40:00,2018-11-09 12:21:00,9221.0
2018-11-10 02:29:00,2018-11-10 09:23:00,474.0
2018-11-11 16:58:00,2018-11-12 11:48:00,1190.0
2018-11-13 06:31:00,2018-11-19 20:25:00,9534.0
2018-11-20 14:33:00,2018-11-29 00:58:00,12205.0
2018-11-30 08:00:00,2018-12-01 08:29:00,1529.0
2018-12-04 01:56:00,2018-12-05 04:57:00,1681.0
2018-12-05 18:02:00,2018-12-05 22:57:00,355.0
2018-12-09 07:43:00,2018-12-11 17:51:00,3548.0
2018-12-12 07:17:00,2018-12-14 12:44:00,3267.0
2018-12-15 03:35:00,2018-12-19 22:42:00,6967.0
2018-12-22 15:27:00,2018-12-22 23:04:00,517.0
2018-12-23 22:37:00,2018-12-29 11:50:00,8053.0
2018-12-30 05:24:00,2018-12-31 04:33:00,1449.0
2018-12-31 20:06:00,2019-01-07 15:00:00,9834.0
2019-01-09 11:13:00,2019-01-12 07:01:00,4128.0
2019-01-13 03:35:00,2019-01-13 05:00:00,145.0
2019-01-14 02:35:00,2019-01-15 01:27:00,1432.0
2019-01-15 15:02:00,2019-01-15 21:00:00,418.0
2019-01-16 10:36:00,2019-01-16 11:57:00,141.0
2019-01-17 22:02:00,2019-01-21 04:59:00,4797.0
2019-01-21 18:38:00,2019-01-25 20:24:00,5926.0
2019-01-28 09:59:00,2019-01-28 15:58:00,419.0
2019-01-29 05:29:00,2019-02-02 18:10:00,6581.0
2019-02-03 12:23:00,2019-02-04 07:05:00,1182.0
2019-02-05 09:05:00,2019-02-06 06:10:00,1325.0
2019-02-07 01:55:00,2019-02-07 04:54:00,239.0
2019-02-11 07:15:00,2019-02-19 02:26:00,11291.0
2019-02-20 02:13:00,2019-02-20 14:32:00,799.0
2019-02-21 09:22:00,2019-03-03 03:07:00,14085.0
2019-03-05 23:27:00,2019-03-06 10:18:00,711.0
2019-03-08 13:26:00,2019-03-09 02:28:00,842.0
2019-03-10 13:41:00,2019-03-11 04:56:00,975.0
2019-03-11 19:01:00,2019-03-12 11:16:00,1035.0
2019-03-15 07:49:00,2019-03-15 10:07:00,198.0
2019-03-16 06:56:00,2019-03-16 12:53:00,417.0
2019-03-18 21:22:00,2019-03-24 22:15:00,8753.0
2019-03-25 13:06:00,2019-04-02 19:05:00,11939.0
2019-04-04 03:05:00,2019-04-12 07:50:00,11865.0
2019-04-13 00:12:00,2019-04-23 19:42:00,15630.0
2019-04-24 10:52:00,2019-04-25 04:04:00,1092.0
2019-04-25 17:12:00,2019-04-26 09:20:00,1028.0
2019-04-27 00:30:00,2019-04-27 02:08:00,158.0
2019-04-28 16:19:00,2019-04-29 02:01:00,642.0
2019-04-29 17:08:00,2019-05-03 14:39:00,5671.0
2019-05-04 04:42:00,2019-05-04 11:18:00,456.0
2019-05-05 02:12:00,2019-05-06 12:41:00,2129.0
2019-05-07 01:54:00,2019-05-07 09:21:00,507.0
2019-05-08 15:17:00,2019-05-08 20:24:00,367.0
2019-05-10 22:26:00,2019-05-17 07:55:00,9269.0
2019-05-18 00:12:00,2019-05-21 11:21:00,5049.0
2019-05-22 22:54:00,2019-05-26 02:27:00,4593.0
2019-05-27 09:30:00,2019-05-27 20:10:00,700.0
2019-05-28 14:45:00,2019-05-30 04:54:00,2349.0
2019-05-31 17:15:00,2019-06-03 00:28:00,3373.0
2019-06-03 13:54:00,2019-06-05 01:10:00,2176.0
2019-06-05 14:17:00,2019-06-06 15:09:00,1552.0
2019-06-07 04:33:00,2019-06-07 23:28:00,1195.0
2019-06-08 14:04:00,2019-06-08 17:21:00,257.0
2019-06-09 10:20:00,2019-06-10 06:38:00,1278.0
2019-06-10 22:30:00,2019-06-11 00:58:00,208.0
2019-06-11 17:15:00,2019-06-12 01:15:00,540.0
2019-06-13 08:08:00,2019-06-13 14:21:00,433.0
2019-06-15 04:40:00,2019-06-15 05:41:00,121.0
2019-06-16 04:50:00,2019-06-19 05:15:00,4405.0
2019-06-20 08:34:00,2019-06-21 08:34:00,1500.0
2019-06-21 21:45:00,2019-07-01 09:16:00,13711.0
2019-07-01 22:48:00,2019-07-03 09:25:00,2137.0
2019-07-03 23:27:00,2019-07-04 05:00:00,393.0
2019-07-05 09:25:00,2019-07-06 01:36:00,1031.0
2019-07-06 23:34:00,2019-07-12 00:37:00,7323.0
2019-07-12 18:39:00,2019-07-20 15:31:00,11392.0
2019-07-21 06:14:00,2019-07-22 08:54:00,1660.0
2019-07-23 04:11:00,2019-07-28 08:12:00,7501.0
2019-07-28 21:21:00,2019-07-30 19:51:00,2850.0
2019-08-02 05:49:00,2019-08-05 22:42:00,5393.0
2019-08-06 16:45:00,2019-08-07 09:42:00,1077.0
2019-08-08 04:52:00,2019-08-08 11:12:00,440.0
2019-08-09 03:15:00,2019-08-09 23:02:00,1247.0
2019-08-11 15:33:00,2019-08-12 09:58:00,1165.0
2019-08-12 23:36:00,2019-08-13 01:04:00,148.0
2019-08-14 01:52:00,2019-08-14 08:52:00,480.0
2019-08-14 22:17:00,2019-08-15 04:03:00,406.0
2019-08-16 08:06:00,2019-08-17 01:41:00,1115.0
2019-08-19 01:40:00,2019-08-19 06:14:00,334.0
2019-08-20 10:59:00,2019-08-27 18:01:00,10562.0
2019-08-28 10:13:00,2019-08-29 00:24:00,911.0
2019-08-29 19:19:00,2019-08-31 22:55:00,3156.0
2019-09-01 22:01:00,2019-09-03 00:37:00,1656.0
2019-09-04 00:09:00,2019-09-04 01:36:00,147.0
2019-09-06 00:23:00,2019-09-06 11:51:00,748.0
2019-09-07 10:23:00,2019-09-07 12:00:00,157.0
2019-09-08 01:15:00,2019-09-09 07:35:00,1880.0
2019-09-11 03:46:00,2019-09-11 11:53:00,547.0
2019-09-12 07:31:00,2019-09-12 23:52:00,1041.0
2019-09-13 14:48:00,2019-09-15 08:16:00,2548.0
2019-09-15 21:35:00,2019-09-17 00:47:00,1692.0
2019-09-18 04:41:00,2019-09-18 13:32:00,591.0
2019-09-19 03:16:00,2019-09-25 18:06:00,9590.0
2019-09-26 08:20:00,2019-09-26 17:35:00,615.0
2019-09-30 17:34:00,2019-10-02 13:36:00,2702.0
2019-10-03 06:49:00,2019-10-08 00:28:00,6879.0
2019-10-10 06:55:00,2019-10-10 10:50:00,295.0
2019-10-13 00:20:00,2019-10-13 13:17:00,837.0
2019-10-14 08:21:00,2019-10-14 21:36:00,855.0
2019-10-15 11:48:00,2019-10-16 04:45:00,1077.0
2019-10-17 20:36:00,2019-10-18 00:10:00,274.0
2019-10-19 08:20:00,2019-10-19 16:11:00,531.0
2019-10-20 07:51:00,2019-10-21 05:56:00,1385.0
2019-10-22 02:45:00,2019-10-25 09:33:00,4788.0
2019-10-28 09:24:00,2019-10-28 10:49:00,145.0
2019-10-29 13:35:00,2019-11-01 15:24:00,4489.0
2019-11-04 00:19:00,2019-11-04 03:27:00,248.0
2019-11-05 20:57:00,2019-11-06 10:50:00,893.0
2019-11-07 14:34:00,2019-11-07 21:38:00,484.0
2019-11-08 13:59:00,2019-11-10 19:09:00,3250.0
2019-11-11 08:45:00,2019-11-13 13:45:00,3240.0
2019-11-14 06:52:00,2019-11-15 15:00:00,1988.0
2019-11-17 10:48:00,2019-11-17 19:02:00,554.0
2019-11-18 10:00:00,2019-11-18 17:33:00,513.0
2019-11-19 10:06:00,2019-11-20 12:34:00,1648.0
2019-11-21 08:48:00,2019-11-21 20:29:00,761.0
2019-11-22 17:39:00,2019-11-25 21:18:00,4599.0
2019-11-26 20:31:00,2019-11-27 11:15:00,944.0
2019-11-29 13:01:00,2019-12-03 11:46:00,5745.0
2019-12-04 01:20:00,2019-12-05 22:19:00,2759.0
2019-12-07 15:32:00,2019-12-08 05:31:00,899.0
2019-12-10 00:51:00,2019-12-10 20:24:00,1233.0
2019-12-11 18:22:00,2019-12-12 15:18:00,1316.0
2019-12-13 04:25:00,2019-12-14 00:34:00,1269.0
2019-12-16 05:38:00,2019-12-17 01:31:00,1253.0
2019-12-17 19:23:00,2019-12-17 21:56:00,213.0
2019-12-18 12:35:00,2019-12-20 20:11:00,3396.0
2019-12-21 12:15:00,2019-12-22 21:11:00,2036.0
2019-12-24 16:38:00,2020-01-03 08:26:00,13968.0
2020-01-03 23:42:00,2020-01-04 04:45:00,363.0
2020-01-04 20:45:00,2020-01-05 22:09:00,1584.0
2020-01-06 16:08:00,2020-01-07 21:08:00,1800.0
2020-01-08 15:34:00,2020-01-09 06:43:00,969.0
2020-01-11 01:51:00,2020-01-12 02:24:00,1533.0
2020-01-13 06:28:00,2020-01-14 03:13:00,1305.0
2020-01-16 06:40:00,2020-01-17 18:37:00,2217.0
2020-01-19 03:14:00,2020-01-23 21:59:00,6945.0
2020-01-24 14:06:00,2020-01-25 09:38:00,1232.0
2020-01-25 23:20:00,2020-01-27 04:54:00,1834.0
2020-01-29 05:14:00,2020-01-29 23:36:00,1162.0
2020-02-01 17:25:00,2020-02-01 20:14:00,229.0
2020-02-02 10:11:00,2020-02-02 13:09:00,238.0
2020-02-03 02:16:00,2020-02-03 06:06:00,290.0
2020-02-04 09:29:00,2020-02-09 07:49:00,7160.0
2020-02-13 12:48:00,2020-02-13 19:34:00,466.0
2020-02-14 10:31:00,2020-02-15 02:13:00,1002.0
2020-02-17 10:04:00,2020-02-18 08:26:00,1402.0
2020-02-19 16:50:00,2020-02-20 04:41:00,771.0
2020-02-21 09:58:00,2020-02-21 16:30:00,452.0
2020-02-24 01:48:00,2020-02-24 15:29:00,881.0
2020-02-26 00:49:00,2020-02-26 10:53:00,664.0
2020-02-27 00:25:00,2020-02-27 11:37:00,732.0
2020-02-28 19:45:00,2020-02-29 06:31:00,706.0
2020-03-01 12:00:00,2020-03-03 08:40:00,2740.0
2020-03-04 02:15:00,2020-03-05 02:01:00,1486.0
2020-03-05 15:45:00,2020-03-08 12:44:00,4199.0
2020-03-09 17:35:00,2020-03-09 22:22:00,347.0
2020-03-11 12:01:00,2020-03-12 02:55:00,954.0
2020-03-13 20:49:00,2020-03-16 01:58:00,3249.0
2020-03-16 16:03:00,2020-03-18 05:42:00,2319.0
2020-03-19 06:58:00,2020-03-28 23:58:00,14040.0
2020-03-29 14:48:00,2020-04-01 03:37:00,3709.0
2020-04-01 20:14:00,2020-04-02 21:47:00,1593.0
2020-04-03 11:24:00,2020-04-04 01:42:00,918.0
2020-04-04 14:53:00,2020-04-27 07:26:00,32733.0
2020-04-27 20:47:00,2020-04-29 10:11:00,2304.0
2020-05-01 03:26:00,2020-05-01 05:59:00,213.0
2020-05-03 05:48:00,2020-05-12 12:37:00,13429.0
2020-05-13 15:54:00,2020-05-15 09:29:00,2555.0
2020-05-16 00:14:00,2020-05-17 00:11:00,1497.0
2020-05-17 13:16:00,2020-05-17 15:57:00,221.0
2020-05-19 09:12:00,2020-05-22 12:27:00,4575.0
2020-05-23 08:18:00,2020-05-24 20:04:00,2206.0
2020-05-25 09:36:00,2020-06-04 10:58:00,14542.0
2020-06-05 10:26:00,2020-06-05 18:53:00,567.0
2020-06-06 13:25:00,2020-06-07 18:07:00,1782.0
2020-06-08 07:17:00,2020-06-11 03:20:00,4143.0
2020-06-11 18:47:00,2020-06-11 20:27:00,160.0
2020-06-12 09:35:00,2020-06-12 17:35:00,540.0
2020-06-13 07:50:00,2020-06-13 10:25:00,215.0
2020-06-13 23:35:00,2020-06-18 22:30:00,7195.0
2020-06-20 08:22:00,2020-06-22 00:03:00,2441.0
2020-06-22 15:50:00,2020-06-27 15:54:00,7264.0
2020-06-28 05:47:00,2020-06-28 07:21:00,154.0
2020-06-29 00:41:00,2020-06-29 21:12:00,1291.0
2020-06-30 21:15:00,2020-07-01 07:31:00,676.0
2020-07-02 11:16:00,2020-07-03 09:23:00,1387.0
2020-07-05 22:55:00,2020-07-05 23:58:00,123.0
2020-07-07 02:57:00,2020-07-10 10:52:00,4855.0
2020-07-11 02:34:00,2020-07-14 05:16:00,4542.0
2020-07-15 08:05:00,2020-07-15 09:39:00,154.0
2020-07-16 01:02:00,2020-07-20 00:27:00,5785.0
2020-07-20 15:46:00,2020-07-23 16:37:00,4431.0
2020-07-24 20:59:00,2020-07-25 16:55:00,1256.0
2020-07-26 22:12:00,2020-07-27 23:28:00,1576.0
2020-07-28 18:30:00,2020-07-29 08:49:00,919.0
2020-07-30 04:33:00,2020-08-18 06:00:00,27507.0
2020-08-18 20:38:00,2020-08-20 12:17:00,2439.0
2020-08-24 07:36:00,2020-08-24 14:51:00,495.0
2020-08-25 05:03:00,2020-08-25 18:37:00,874.0
2020-08-28 00:08:00,2020-08-28 21:32:00,1344.0
2020-08-29 20:04:00,2020-08-30 19:33:00,1469.0
2020-08-31 10:18:00,2020-09-03 15:29:00,4691.0
2020-09-04 07:36:00,2020-09-05 06:33:00,1437.0
2020-09-07 01:09:00,2020-09-08 01:28:00,1519.0
2020-09-08 15:16:00,2020-09-09 07:45:00,1049.0
2020-09-10 01:21:00,2020-09-12 11:43:00,3562.0
2020-09-13 01:17:00,2020-09-23 19:52:00,15575.0
2020-09-24 16:54:00,2020-09-25 05:33:00,819.0
2020-09-26 06:51:00,2020-09-26 16:44:00,653.0
2020-09-27 08:11:00,2020-09-28 07:21:00,1450.0
2020-09-28 20:49:00,2020-10-01 16:04:00,4095.0
2020-10-02 21:45:00,2020-10-04 00:07:00,1642.0
2020-10-04 14:15:00,2020-10-05 15:31:00,1576.0
2020-10-06 05:33:00,2020-10-06 08:45:00,252.0
2020-10-09 07:48:00,2020-10-09 17:06:00,618.0
2020-10-10 16:38:00,2020-10-21 08:49:00,15431.0
2020-10-22 08:26:00,2020-10-22 18:55:00,689.0
2020-10-23 08:33:00,2020-10-23 20:04:00,751.0
2020-10-24 13:07:00,2020-10-25 09:04:00,1257.0
2020-10-26 08:18:00,2020-10-27 22:15:00,2337.0
2020-10-29 19:18:00,2020-10-30 00:39:00,381.0
2020-10-31 17:24:00,2020-10-31 23:20:00,416.0
2020-11-01 14:40:00,2020-11-01 18:45:00,305.0
2020-11-03 05:17:00,2020-11-04 01:04:00,1247.0
2020-11-04 16:02:00,2020-11-05 07:07:00,965.0
2020-11-05 20:19:00,2020-11-12 13:43:00,9744.0
2020-11-13 14:00:00,2020-11-13 19:41:00,401.0
2020-11-14 09:50:00,2020-11-15 20:36:00,2146.0
2020-11-17 05:50:00,2020-11-17 10:48:00,358.0
2020-11-18 00:13:00,2020-11-18 21:09:00,1316.0
2020-11-19 23:16:00,2020-11-21 01:27:00,1631.0
2020-11-22 08:32:00,2020-11-22 18:58:00,686.0
2020-11-23 16:54:00,2020-12-10 01:10:00,23596.0
2020-12-10 16:41:00,2020-12-14 10:18:00,5437.0
2020-12-15 03:07:00,2020-12-15 06:59:00,292.0
2020-12-16 08:12:00,2020-12-17 04:13:00,1261.0
2020-12-18 05:13:00,2020-12-19 19:21:00,2348.0
2020-12-20 08:56:00,2020-12-20 23:44:00,948.0
2020-12-21 13:30:00,2020-12-21 22:15:00,585.0
2020-12-22 16:45:00,2020-12-24 10:00:00,2535.0
2020-12-24 23:22:00,2020-12-26 08:33:00,2051.0
2020-12-29 00:48:00,2020-12-29 03:50:00,242.0
2020-12-29 21:36:00,2020-12-30 01:07:00,271.0
2021-01-01 13:18:00,2021-01-06 00:22:00,6484.0
2021-01-09 16:58:00,2021-01-10 11:10:00,1152.0
2021-01-13 00:09:00,2021-01-13 06:05:00,416.0
2021-01-14 07:57:00,2021-01-18 11:28:00,6031.0
2021-01-21 01:13:00,2021-01-22 00:34:00,1461.0
2021-01-23 08:50:00,2021-01-25 14:21:00,3271.0
2021-01-26 03:30:00,2021-01-27 02:24:00,1434.0
2021-01-28 09:28:00,2021-02-03 07:53:00,8605.0
2021-02-04 09:25:00,2021-02-11 02:01:00,9696.0
2021-02-12 01:45:00,2021-02-15 13:40:00,5095.0
2021-02-16 06:42:00,2021-02-16 15:00:00,558.0
2021-02-17 17:44:00,2021-02-17 19:31:00,167.0
2021-02-18 19:09:00,2021-02-18 20:30:00,141.0
2021-02-19 14:00:00,2021-03-07 09:47:00,22847.0
2021-03-07 22:59:00,2021-03-10 20:31:00,4232.0
2021-03-12 14:27:00,2021-03-12 17:32:00,245.0
2021-03-14 08:29:00,2021-03-14 11:23:00,234.0
2021-03-15 23:41:00,2021-03-16 14:50:00,969.0
2021-03-17 03:56:00,2021-03-26 22:32:00,14136.0
2021-03-27 22:21:00,2021-03-28 10:16:00,775.0
2021-03-29 18:35:00,2021-04-04 23:23:00,8988.0
2021-04-06 00:56:00,2021-04-06 08:37:00,521.0
2021-04-06 21:39:00,2021-04-07 11:43:00,904.0
2021-04-08 11:10:00,2021-04-08 17:31:00,441.0
2021-04-09 19:46:00,2021-04-11 05:01:00,2055.0
2021-04-11 23:13:00,2021-04-12 14:26:00,973.0
2021-04-14 00:57:00,2021-04-29 16:26:00,22589.0
2021-04-30 06:00:00,2021-05-02 13:18:00,3378.0
2021-05-03 13:24:00,2021-05-03 19:15:00,411.0
2021-05-07 06:13:00,2021-05-07 09:24:00,251.0
2021-05-08 04:47:00,2021-05-08 21:15:00,1048.0
2021-05-10 04:55:00,2021-05-10 13:37:00,582.0
2021-05-12 20:33:00,2021-05-13 19:46:00,1453.0
2021-05-14 14:44:00,2021-05-16 09:39:00,2635.0
2021-05-17 04:49:00,2021-05-20 22:25:00,5436.0
2021-05-23 11:23:00,2021-05-24 18:20:00,1917.0
2021-05-25 18:37:00,2021-05-25 22:37:00,300.0
2021-05-27 06:44:00,2021-06-02 23:03:00,9679.0
2021-06-03 19:00:00,2021-06-04 00:20:00,380.0
2021-06-04 14:24:00,2021-06-06 21:07:00,3343.0
2021-06-07 17:08:00,2021-06-20 06:09:00,18121.0
2021-06-20 20:49:00,2021-06-21 05:58:00,609.0
2021-06-22 03:37:00,2021-06-30 09:37:00,11940.0
2021-07-01 05:43:00,2021-07-02 08:51:00,1688.0
2021-07-03 17:38:00,2021-07-06 06:05:00,3687.0
2021-07-07 06:45:00,2021-07-07 14:45:00,540.0
2021-07-08 05:44:00,2021-07-08 15:19:00,635.0
2021-07-09 11:00:00,2021-07-09 18:43:00,523.0
2021-07-10 16:52:00,2021-07-25 15:37:00,21585.0
2021-07-26 11:29:00,2021-07-26 21:56:00,687.0
2021-07-27 11:06:00,2021-07-27 23:28:00,802.0
2021-07-28 13:23:00,2021-07-28 15:21:00,178.0
2021-07-30 11:47:00,2021-07-31 09:17:00,1350.0
2021-08-01 02:06:00,2021-08-06 18:04:00,8218.0
2021-08-09 03:57:00,2021-08-09 05:34:00,157.0
2021-08-10 04:21:00,2021-08-10 08:13:00,292.0
2021-08-11 03:11:00,2021-08-15 14:47:00,6516.0
2021-08-16 06:59:00,2021-08-16 10:21:00,262.0
2021-08-18 02:21:00,2021-08-18 07:11:00,350.0
